L1,L2,L3,L4,L5,Label,ShortName,Description,Piezīmes
5,1,2,6,0,InterpretationsInCounting,Interpretācijas,,
5,1,2,6,1,CombinatorialNumbers,Kombinatoriskie skaitļi,,
5,1,2,6,2,GeometricInterpretationsInCounting,Ģeometriskās interpretācijas,,
5,1,2,6,3,OtherInterpretationsInCounting,Speciālas interpretācijas,,
5,1,3,0,0,StudyingContinuousFunctions,Nepārtrauktu funkciju pētīšana,,
5,1,4,0,0,UsingIntegrals,Integrāļa pielietojumi,,
5,1,5,0,0,ExtremeProblemsForRealFunctions,Ekstrēmu uzdevumi,,
5,1,6,0,0,NumberSets,Dažādas skaitļu kopas,"Naturāli, veseli, racionāli, reāli skaitļi; reālu skaitļu kopas pilnība",
5,1,6,1,0,IrrationalNumbers,Iracionāli skaitļi,Rezultāti par skaitļu racionalitāti un iracionalitāti,
5,1,6,2,0,QuadraticFields,Kvadrātiskie lauki,"Skaitļu lauki $\mathbb{Q}[\sqrt{d}]$, kas rodas pievienojot racionāliem skaitļiem $\sqrt{d}$",
5,2,0,0,0,FunctionalEquations,Funkcionālvienādojumi,,
5,2,1,0,0,FunctionalEquationsInDiscreteSets,Funkcionālvienādojumi veseliem un racionāliem skaitļiem,,
5,2,1,1,0,CreatingEquationSystems,Vienādojumu sistēmu veidošanas metode,,
5,2,1,2,0,InequalitiesForFunctionalEquations,Nevienādību lietošana,,Vai pārklājas ar 5.2.2.4.0?
5,2,1,3,0,FunctionalEquationsReduction,Reducēšanas metode,,
5,2,1,4,0,ModelsForDiscreteFunctionalEquations,Modeļu veidošana,,Vai pārklājas ar 5.2.2.7.0?
5,2,1,5,0,LinearRecurrences,Lineāru rekurenču atrisināšana,Rekurentās sakarības ar konstantiem koeficientiem un to atrisināšana,
5,2,2,0,0,FunctionalEquationsForRealFunctions,Reālu funkciju funkcionālvienādojumi,Funkcionālvienādojumi reālo skaitļu kopā,
5,2,2,1,0,CauchyEquationsAndRelated,"Košī vienādojumi un vienādojumi, kas uz tiem reducējas",,
5,2,2,2,0,EquationsDescribingElementaryFunctions,Elementāro funkciju funkcionālvienādojumi,Klasisko elementāro funkciju raksturīgākie funkcionālvienādojumi un to pielietojumi,
5,2,2,3,0,AuxiliaryFunctionMethod,Palīgfunkcijas metode,,
5,2,2,4,0,InequalitiesForRealFunctionalEquations,Nevienādību lietošana,,
5,2,2,5,0,ContinuityForFunctionalEquations,Nepārtrauktības īpašības izmantošana,,
5,2,2,6,0,AdditiveFunctions,Aditīvas funkcijas,,
5,2,2,7,0,ModelsForRealFunctionalEquations,Modeļu veidošana,,
5,2,3,0,0,MultiargumentOpearationsAsAxioms,Vairākvietīgo operāciju aksiomātiskie apraksti,,
5,2,3,1,0,DerivingNewPropertiesFromOthers,Vienu īpašību secināšana no citām,,
5,2,3,2,0,UniquelyDeterminedOperations,Operāciju viennozīmīga noteikšana,,
5,2,3,3,0,ModelsForMultiargumentOperations,Modeļu veidošana,,
5,2,4,0,0,InterpretingAxiomSystems,Aksiomu sistēmu interpretācijas.,,
